price_sheet_type,group_article_id,article_id,currency,unit,resolution,description,source,market_partner_type
Z64,1-01-1,1-01-1-001,EUR,kW,DAILY,Jahresleistungspreissystem Höchstspannung Jahresbenutzungsdauerstunden <2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-1,1-01-1-002,EUR,kWh,"",Jahresleistungspreissystem Höchstspannung Jahresbenutzungsdauerstunden <2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-1,1-01-1-003,EUR,kW,DAILY,Jahresleistungspreissystem Höchstspannung Jahresbenutzungsdauerstunden >=2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-1,1-01-1-004,EUR,kWh,"",Jahresleistungspreissystem Höchstspannung Jahresbenutzungsdauerstunden >=2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-2,1-01-2-001,EUR,kW,DAILY,Jahresleistungspreissystem Umspannung Höchst-/Hochspannung Jahresbenutzungsdauerstunden <2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-2,1-01-2-002,EUR,kWh,"",Jahresleistungspreissystem Umspannung Höchst-/Hochspannung Jahresbenutzungsdauerstunden <2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-2,1-01-2-003,EUR,kW,DAILY,Jahresleistungspreissystem Umspannung Höchst-/Hochspannung Jahresbenutzungsdauerstunden >=2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-2,1-01-2-004,EUR,kWh,"",Jahresleistungspreissystem Umspannung Höchst-/Hochspannung Jahresbenutzungsdauerstunden >=2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-3,1-01-3-001,EUR,kW,DAILY,Jahresleistungspreissystem Hochspannung Jahresbenutzungsdauerstunden <2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-3,1-01-3-002,EUR,kWh,"",Jahresleistungspreissystem Hochspannung Jahresbenutzungsdauerstunden <2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-3,1-01-3-003,EUR,kW,DAILY,Jahresleistungspreissystem Hochspannung Jahresbenutzungsdauerstunden >=2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-3,1-01-3-004,EUR,kWh,"",Jahresleistungspreissystem Hochspannung Jahresbenutzungsdauerstunden >=2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-4,1-01-4-001,EUR,kW,DAILY,Jahresleistungspreissystem Umspannung Hoch-/Mittelspannung Jahresbenutzungsdauerstunden <2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-4,1-01-4-002,EUR,kWh,"",Jahresleistungspreissystem Umspannung Hoch-/Mittelspannung Jahresbenutzungsdauerstunden <2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-4,1-01-4-003,EUR,kW,DAILY,Jahresleistungspreissystem Umspannung Hoch-/Mittelspannung Jahresbenutzungsdauerstunden >=2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-4,1-01-4-004,EUR,kWh,"",Jahresleistungspreissystem Umspannung Hoch-/Mittelspannung Jahresbenutzungsdauerstunden >=2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-5,1-01-5-001,EUR,kW,DAILY,Jahresleistungspreissystem Mittelspannung Jahresbenutzungsdauerstunden <2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-5,1-01-5-002,EUR,kWh,"",Jahresleistungspreissystem Mittelspannung Jahresbenutzungsdauerstunden <2500 h/a Arbeitspreis,PRICAT,DSO
Z64,1-01-5,1-01-5-003,EUR,kW,DAILY,Jahresleistungspreissystem Mittelspannung Jahresbenutzungsdauerstunden >=2500 h/a Leistungspreis,PRICAT,DSO
Z64,1-01-5,1-01-5-004,EUR,kWh,"",Jahresleistungspreissystem Mittelspannung Jahresbenutzungsdauerstunden >=2500 h/a Arbeitspreis,PRICAT,DSO
